6,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
6,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,f+sg42PLVRTh4lMbKCJFBKDSp28=
7,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
6,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
5,8,mzypkjyRCuacVZBu0tGa+ZFfr/k=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
4,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,x1btobQfwMZbMi/lzGjvWBxGqh8=
3,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
4,12,mzypkjyRCuacVZBu0tGa+ZFfr/k=,+pMZZjNKr8TChj67Sdai6a15u2s=
4,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
5,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,82QkhIgvtM7xNfMgBhitqtzRaxs=
8,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
5,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
6,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,WIyHRTmsC5O+UJmboc5huxven+M=
7,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,gS5Io/phGDPC1SBdckJHKCNBa04=
3,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
7,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,WIyHRTmsC5O+UJmboc5huxven+M=
7,8,mzypkjyRCuacVZBu0tGa+ZFfr/k=,5sqW+k9hIQiXdrxQWnemkVBArLg=
8,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
8,9,mzypkjyRCuacVZBu0tGa+ZFfr/k=,UdyHjYPlDridUEolEuupIAptV0A=
7,9,mzypkjyRCuacVZBu0tGa+ZFfr/k=,5sqW+k9hIQiXdrxQWnemkVBArLg=
7,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
7,10,mzypkjyRCuacVZBu0tGa+ZFfr/k=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
7,11,mzypkjyRCuacVZBu0tGa+ZFfr/k=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
8,8,mzypkjyRCuacVZBu0tGa+ZFfr/k=,UdyHjYPlDridUEolEuupIAptV0A=
7,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
7,12,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
7,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
6,10,mzypkjyRCuacVZBu0tGa+ZFfr/k=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
5,9,mzypkjyRCuacVZBu0tGa+ZFfr/k=,a1nYsvJBZnLDXgAsZ8x9pk/Xi4c=
4,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
5,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,82QkhIgvtM7xNfMgBhitqtzRaxs=
6,9,mzypkjyRCuacVZBu0tGa+ZFfr/k=,5sqW+k9hIQiXdrxQWnemkVBArLg=
6,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,uSIGX7sAcDzcJtyZ/A7hcsIGdJI=
5,10,mzypkjyRCuacVZBu0tGa+ZFfr/k=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
3,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PE2AYVZwzdYp+1voseyrntASLKg=
5,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
0,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,8,mzypkjyRCuacVZBu0tGa+ZFfr/k=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,10,mzypkjyRCuacVZBu0tGa+ZFfr/k=,IWswfjwjnMhhLMXO3szCci9bmeQ=
5,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
0,9,mzypkjyRCuacVZBu0tGa+ZFfr/k=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,12,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
3,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
0,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
6,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PlvUonqZBUB1FhXPr2aGwzSaHIM=
6,11,mzypkjyRCuacVZBu0tGa+ZFfr/k=,xFNzMRJpjNczj/fpzkKqhOTvuE8=
0,11,mzypkjyRCuacVZBu0tGa+ZFfr/k=,IWswfjwjnMhhLMXO3szCci9bmeQ=
5,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,tmUNjJcLXpq2yWY8nmqT27hJENk=
8,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
0,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
2,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PE2AYVZwzdYp+1voseyrntASLKg=
0,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,zuywchg6NJPl66DUFcV4YQjnxyo=
0,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,11,mzypkjyRCuacVZBu0tGa+ZFfr/k=,MPy2UcP0zq6X9AP/HyW0vA+ZCIA=
6,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,gS5Io/phGDPC1SBdckJHKCNBa04=
5,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,x1btobQfwMZbMi/lzGjvWBxGqh8=
4,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,tmUNjJcLXpq2yWY8nmqT27hJENk=
4,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,+pMZZjNKr8TChj67Sdai6a15u2s=
0,12,mzypkjyRCuacVZBu0tGa+ZFfr/k=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,WIyHRTmsC5O+UJmboc5huxven+M=
0,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,+pMZZjNKr8TChj67Sdai6a15u2s=
0,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,mbfYBVQo+czribGtpmEgCKOVN0o=
1,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,12,mzypkjyRCuacVZBu0tGa+ZFfr/k=,+pMZZjNKr8TChj67Sdai6a15u2s=
1,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,mbfYBVQo+czribGtpmEgCKOVN0o=
0,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,14,mzypkjyRCuacVZBu0tGa+ZFfr/k=,zuywchg6NJPl66DUFcV4YQjnxyo=
11,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,FIioQaTpD8ek/axxDEo9H0BB43o=
10,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,FIioQaTpD8ek/axxDEo9H0BB43o=
9,7,mzypkjyRCuacVZBu0tGa+ZFfr/k=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
9,8,mzypkjyRCuacVZBu0tGa+ZFfr/k=,UdyHjYPlDridUEolEuupIAptV0A=
9,9,mzypkjyRCuacVZBu0tGa+ZFfr/k=,UdyHjYPlDridUEolEuupIAptV0A=
0,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,13,mzypkjyRCuacVZBu0tGa+ZFfr/k=,PRFcWjadmyBTfpFV8n5kqo0a7WM=
7,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,WIyHRTmsC5O+UJmboc5huxven+M=
11,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
10,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
11,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,Z/fP/5b1D9OolsrsSg51TJPXSck=
9,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
9,1,mzypkjyRCuacVZBu0tGa+ZFfr/k=,pZn6GBJ/SWYFmAY2mqLraG7gNFQ=
11,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
9,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,R2JPqZ7KSC6uFub1YCY7Xafy4rQ=
10,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,FIioQaTpD8ek/axxDEo9H0BB43o=
11,6,mzypkjyRCuacVZBu0tGa+ZFfr/k=,FIioQaTpD8ek/axxDEo9H0BB43o=
10,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,jcDh6LBF6gFysMV8ftCkn1i/kWM=
10,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,Z/fP/5b1D9OolsrsSg51TJPXSck=
9,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8jyyHM2woCHZSGA0sy8fedCZOGo=
9,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
11,3,mzypkjyRCuacVZBu0tGa+ZFfr/k=,Z/fP/5b1D9OolsrsSg51TJPXSck=
9,2,mzypkjyRCuacVZBu0tGa+ZFfr/k=,VN/sMiv/IK4CeOK1WdYal5MSqhk=
11,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
11,5,mzypkjyRCuacVZBu0tGa+ZFfr/k=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
9,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,8jyyHM2woCHZSGA0sy8fedCZOGo=
4,0,mzypkjyRCuacVZBu0tGa+ZFfr/k=,x1btobQfwMZbMi/lzGjvWBxGqh8=
10,4,mzypkjyRCuacVZBu0tGa+ZFfr/k=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
3,0,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,PE2AYVZwzdYp+1voseyrntASLKg=
10,3,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,Z/fP/5b1D9OolsrsSg51TJPXSck=
10,5,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
5,0,JZJaSJmi3iZAK4DZPKCOBMtVkxM=,x1btobQfwMZbMi/lzGjvWBxGqh8=
