-20,2,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,7,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,7,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,7,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,7,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,7,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,4,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,8,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,3,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,3,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,3,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,3,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,4,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,4,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,1,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,1,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,1,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,8,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-19,8,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,8,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,0,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,0,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,0,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,1,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,15,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,15,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-20,0,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,15,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-18,12,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,3,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,4,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,5,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,0,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,2,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,15,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-21,1,T3wuhcb66PcDZXTd927WuEEiYd0=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,13,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-18,14,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,15,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,12,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,14,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-17,13,T3wuhcb66PcDZXTd927WuEEiYd0=,XzGFqElybY2cE65zcca7SARMmCY=
-18,28,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,28,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,28,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,28,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,29,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,28,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,29,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,29,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,29,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,29,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,30,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,30,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,30,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,30,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,30,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,31,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,31,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,31,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,31,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,31,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,17,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,17,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,17,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,17,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,16,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,16,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,16,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,16,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,17,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,16,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,27,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,25,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,26,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,21,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,26,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,25,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,21,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,26,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,26,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,25,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,27,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,27,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,27,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,25,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,26,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,25,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,18,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,18,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,23,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,23,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,19,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,18,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,18,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,20,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,24,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,24,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,24,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,23,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,21,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,20,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,23,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,23,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,22,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,24,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,22,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,19,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,20,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,27,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,24,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-18,20,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,21,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,19,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,19,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,19,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-20,22,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-19,22,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,22,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,18,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-21,21,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-17,20,XdUYCvtltm9W2vCkBk/AIiryz6k=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-15,29,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-15,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-12,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-14,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-15,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-14,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-12,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-10,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,23,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,22,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,22,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-1,23,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,22,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,16,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-16,28,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-16,29,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-16,30,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-16,31,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,29,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-14,29,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,22,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-8,20,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,16,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,28,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-9,21,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-14,28,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-15,28,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,23,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-16,17,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-16,16,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-1,22,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-7,20,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-9,20,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-6,20,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-2,16,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,23,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,20,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-16,21,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,23,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,17,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,16,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,21,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,23,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-13,16,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,23,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-16,20,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,18,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-4,19,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-16,24,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-5,23,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-1,17,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-12,23,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-3,16,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-14,26,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,16,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-6,23,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-12,17,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,17,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-16,19,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-15,26,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-8,21,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-10,22,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-2,20,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-3,17,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-11,16,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,26,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-4,16,cnteue/DFkPATlnPSc9uZ5au7bA=,D6hITpZTIkpzPkskVidPQVFzpwQ=
-16,23,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-11,22,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,25,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-16,22,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-13,27,cnteue/DFkPATlnPSc9uZ5au7bA=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-7,23,Ks5e5n9u2DHzxPzBuN+jlBSgBdc=,D6hITpZTIkpzPkskVidPQVFzpwQ=
