14,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
0,1,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
9,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
13,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
11,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
12,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
3,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
12,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,2,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,3,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
9,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
13,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,15,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
0,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,2,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
0,3,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
13,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
14,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
15,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
11,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,3,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
9,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
15,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,2,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
11,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
9,10,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
12,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
2,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
11,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
8,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,0,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
13,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
14,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
10,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
13,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
3,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,1,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,1,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,11,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
1,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,4,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
5,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,1,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,1,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,9,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,3,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,2,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,3,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,1,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,12,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
3,14,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,2,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,2,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,5,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,7,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,PE2AYVZwzdYp+1voseyrntASLKg=
6,8,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,6,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,13,xQc+VYmMTB7c2JjQxXxy0lIWOkg=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
7,3,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,2,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,8,M5dXHQWchwrvTqSrzPs9i7D+GO4=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
6,3,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
9,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
10,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
6,5,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,8,M5dXHQWchwrvTqSrzPs9i7D+GO4=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
8,2,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
6,4,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
14,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
5,8,M5dXHQWchwrvTqSrzPs9i7D+GO4=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
5,1,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
14,2,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
12,2,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
9,3,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
13,2,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
2,8,M5dXHQWchwrvTqSrzPs9i7D+GO4=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
11,0,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
10,3,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
9,1,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
8,6,M5dXHQWchwrvTqSrzPs9i7D+GO4=,PE2AYVZwzdYp+1voseyrntASLKg=
5,3,M5dXHQWchwrvTqSrzPs9i7D+GO4=,dC8kixVOsmdK+Jitt99rNnq8kfs=
