-19,45,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,43,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,42,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,47,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,44,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,46,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,44,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-21,40,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,44,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,47,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,45,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,46,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,45,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,46,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-18,47,hDexHA4B/NrO6fM9AdI5MrrGwTE=,UdyHjYPlDridUEolEuupIAptV0A=
-17,51,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,49,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,51,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,50,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,50,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,55,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,55,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,51,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,55,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,55,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,54,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,55,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,51,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,54,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,50,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,51,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,54,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,54,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,53,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,53,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,50,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,53,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,53,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,49,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,54,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,52,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,52,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,52,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,49,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,52,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,49,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,50,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,48,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,53,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,49,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,48,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,48,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,48,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,52,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,48,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-15,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-12,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-13,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-14,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-15,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-11,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-12,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-13,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-14,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-12,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-13,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-14,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-13,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-14,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-15,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-10,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-9,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-10,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-11,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-13,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-12,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-14,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-16,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-16,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-16,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-16,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-15,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-9,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-9,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-8,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-6,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-4,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-7,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-6,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-6,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-1,57,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-3,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,58,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-7,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,54,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,53,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-8,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-7,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,55,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-4,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,50,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-8,51,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,52,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-1,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-4,56,XdUYCvtltm9W2vCkBk/AIiryz6k=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-5,49,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,48,XdUYCvtltm9W2vCkBk/AIiryz6k=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,53,cnteue/DFkPATlnPSc9uZ5au7bA=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,49,cnteue/DFkPATlnPSc9uZ5au7bA=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-6,56,cnteue/DFkPATlnPSc9uZ5au7bA=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-6,50,cnteue/DFkPATlnPSc9uZ5au7bA=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,54,cnteue/DFkPATlnPSc9uZ5au7bA=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,50,cnteue/DFkPATlnPSc9uZ5au7bA=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
