39,-14,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
36,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
37,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
38,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
39,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
36,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
37,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
38,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
39,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
36,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
37,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
38,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
39,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
36,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
37,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
38,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
39,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-15,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-15,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-15,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
35,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
37,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
39,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
35,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
37,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
39,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
35,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
37,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
39,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
35,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
37,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
39,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
37,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
37,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
38,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
39,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
39,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
36,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
37,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
39,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
37,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
38,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
33,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
34,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-14,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-13,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-9,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-12,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
35,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-11,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-10,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-15,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
39,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-16,hDexHA4B/NrO6fM9AdI5MrrGwTE=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
32,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
32,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
32,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
42,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
43,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
32,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
44,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
40,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
45,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
41,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
32,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
39,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
32,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
32,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
40,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
32,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
36,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
37,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
39,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
37,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
38,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
41,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,17vigt16qmcEP10vQ+c6dQaoM6w=
35,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
35,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
33,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
34,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,zEocPyJ1BwPOY0JRHB1RvfDsDMU=
