7,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,11,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
3,10,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
3,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
3,6,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
2,9,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,12,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
3,11,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
8,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
9,12,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
9,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
7,10,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
6,9,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
6,11,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
7,8,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
15,6,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
15,5,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
6,12,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
6,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
8,8,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
7,9,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
9,10,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,10,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
14,5,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
15,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
9,8,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
6,8,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,GZ2OL2ssH3KKoylkzDEdcdyPtD8=
14,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
13,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
14,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
13,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
8,9,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
9,9,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
12,5,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
13,5,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
6,2,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,PE2AYVZwzdYp+1voseyrntASLKg=
11,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
9,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
12,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
9,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
8,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
10,13,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
9,7,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
7,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
7,5,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,3,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,PE2AYVZwzdYp+1voseyrntASLKg=
6,6,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,12,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
11,2,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,x1btobQfwMZbMi/lzGjvWBxGqh8=
8,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
6,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,7,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,6,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
15,2,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,WIyHRTmsC5O+UJmboc5huxven+M=
10,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
7,6,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
6,5,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
7,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
8,2,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,x1btobQfwMZbMi/lzGjvWBxGqh8=
15,3,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,WIyHRTmsC5O+UJmboc5huxven+M=
6,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
7,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
12,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
14,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,gS5Io/phGDPC1SBdckJHKCNBa04=
7,3,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,PE2AYVZwzdYp+1voseyrntASLKg=
9,2,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,x1btobQfwMZbMi/lzGjvWBxGqh8=
8,7,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
11,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
13,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
14,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
12,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
9,4,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
5,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
10,15,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,82QkhIgvtM7xNfMgBhitqtzRaxs=
12,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
4,14,GrFYJ6VFXVmsfVE3Xo995ZZmuEE=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
7,2,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,PE2AYVZwzdYp+1voseyrntASLKg=
8,4,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
10,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,82QkhIgvtM7xNfMgBhitqtzRaxs=
11,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
8,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
10,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
11,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
8,5,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
13,4,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
11,5,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
11,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,82QkhIgvtM7xNfMgBhitqtzRaxs=
7,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,KSGMvOHcBpSJbhHTdr0mE8Zgm14=
4,15,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
3,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
11,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
3,15,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
5,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,klc1Zl148OoU+Y8vkbPwtH5GQUQ=
9,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
11,4,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
9,5,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
2,15,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
2,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
14,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
8,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
15,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
12,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
14,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
9,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
14,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
13,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
13,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
15,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
14,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
13,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
12,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
13,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
15,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
14,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
10,5,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
12,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,gS5Io/phGDPC1SBdckJHKCNBa04=
13,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
15,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
12,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
14,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
13,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
10,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
14,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
10,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
12,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
12,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
10,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
10,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
13,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
12,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
11,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,82QkhIgvtM7xNfMgBhitqtzRaxs=
14,2,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
11,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
10,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
11,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
11,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
14,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
11,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,8GEQe7h3VWBW7JeYkjraZfTFUCE=
0,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
1,15,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
12,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
1,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
15,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,f+sg42PLVRTh4lMbKCJFBKDSp28=
15,14,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
15,13,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
15,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
0,15,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
15,15,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,OXzUikt0GQgM9tE7V7yWtxDHT0I=
12,2,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
10,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
1,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,12,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
14,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
12,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
11,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
13,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
1,10,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
1,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,2,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
11,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,B0N6gdZPAJjS4u/ekjdWyvUaZIU=
13,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
9,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
1,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,7,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
1,13,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,8,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
0,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,3,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
0,13,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,ZER2wtl5OSg0Jzxf7CowgU5cGYs=
0,9,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
10,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
10,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
1,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,1,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
14,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
1,11,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,fCdJ7KKECz5pY8I+57X+1bwlOr0=
15,0,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,WIyHRTmsC5O+UJmboc5huxven+M=
0,6,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,I9nUDO3yiSdrIpcgde1tbRjuSSE=
10,2,dmxUIWK7iQ0Ti4jzx9avrDIiE0c=,x1btobQfwMZbMi/lzGjvWBxGqh8=
