-19,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,46,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,35,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,45,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,47,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,36,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,37,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,34,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,38,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,40,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,32,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,33,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,39,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,40,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,40,FCeamPti6uQbiNk4GZiNiSDskW4=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,34,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,39,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,40,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,33,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,32,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,34,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,33,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,32,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,34,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,41,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-23,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-17,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-27,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,33,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,42,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-28,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,35,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-25,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-19,32,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-20,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-21,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-31,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-29,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-22,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-30,32,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,33,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,34,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-18,32,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-26,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-24,43,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
-32,33,hfhefOkuGZgmE/2F1MB3UUTT9vk=,AtZ/bjcRh/HZYbOlkRUTWqZTA8c=
