19,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
19,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
21,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
19,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-36,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
19,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
21,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
25,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
28,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
29,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
30,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
23,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
17,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
16,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
27,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
20,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
19,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-39,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
21,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
26,-38,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
31,-35,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
18,-33,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
22,-34,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
24,-37,0B7pDjKWfuMj9/iWj5iyw3AOz2w=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
0,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
2,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
3,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
4,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
6,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
7,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
8,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
9,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
12,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
1,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
12,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
12,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
5,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-35,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
12,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
14,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-33,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-36,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
12,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
15,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-37,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
12,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
13,-34,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
10,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-39,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
11,-38,/WhZHE6oZbh+kYXNL+vS9pfBrWY=,7TvJK5UG48LVOH9Q9Jpzum5/eNk=
