-33,4,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,1,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,4,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,0,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,3,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,7,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,1,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,1,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,4,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,0,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,1,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,8,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,1,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,9,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,4,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,2,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,4,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,10,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,11,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,11,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,11,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,11,S/cE12vtPcYVoeKFfuD47+ytlww=,cPl54btRCAwtxmFqQIH7K+UdrFY=
