9,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,14,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,2,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,10,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
9,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
11,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,15,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
7,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,5,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
12,8,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
0,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,4,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
15,6,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
1,9,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,11,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,0,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
2,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
6,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
4,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
10,1,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
3,12,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
14,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
5,7,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
13,3,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
8,13,yduWUW3unttcVUpPYinSA/NzCsw=,dC8kixVOsmdK+Jitt99rNnq8kfs=
