-12,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-13,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-12,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-13,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-11,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-9,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-10,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-8,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-7,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-13,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-16,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-15,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-6,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-5,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-2,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-4,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-10,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-13,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-14,-14,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-13,-2,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-2,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-2,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-2,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-1,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-15,-13,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-3,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-16,-2,B3vC3C7w7MO6jHimPVn0NbgBep4=,7t62Bgtzmw2q97I2/89G3DwcrQI=
