-33,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,61,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,56,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,60,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,55,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,49,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,52,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,53,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,54,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,48,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,51,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,50,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,32,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,34,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,35,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,35,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,35,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,35,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,44,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,44,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-35,44,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,35,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,44,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-36,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-34,43,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,47,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,36,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,44,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-42,37,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-38,46,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-37,35,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-39,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-33,43,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-41,45,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
-40,33,S/cE12vtPcYVoeKFfuD47+ytlww=,s7QHjYYQfCvW54T34XpdhBfZ7/8=
