-39,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,92,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,80,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,84,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,82,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-37,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-39,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-41,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-38,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-40,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-34,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-36,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,89,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-33,93,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-42,90,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
-35,91,yxdaz0d/b3l3leNhBd4GsP5kITw=,UdyHjYPlDridUEolEuupIAptV0A=
