47,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,14,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,13,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,3,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,12,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,0,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,1,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,2,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,11,A98DYXMbj6UuqD/wbtpeF+VdOVk=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,11,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,11,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,2,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,2,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,2,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,2,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,2,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,9,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
34,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
33,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,8,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
40,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
37,10,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
32,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
36,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,7,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,2,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
42,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
46,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
35,5,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
41,1,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
43,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
47,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
44,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
39,0,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
38,6,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
45,4,FRorrwjUTo6jJI6fABS/YgfLDa0=,x1btobQfwMZbMi/lzGjvWBxGqh8=
