-42,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,110,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,109,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,107,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,105,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,104,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,103,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,106,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,102,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,101,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,98,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,99,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,97,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,100,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,108,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,96,yxdaz0d/b3l3leNhBd4GsP5kITw=,cPl54btRCAwtxmFqQIH7K+UdrFY=
