5,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,110,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,109,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,96,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,96,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,98,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,108,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,99,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,106,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,107,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,97,tprKbXfT70K1gGBlfHGYXkwoZxs=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,107,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,108,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,110,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,99,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,109,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,110,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,107,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,99,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,104,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,105,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,108,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,99,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,103,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,110,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
4,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,106,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
8,96,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
10,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,102,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
5,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
9,98,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
6,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
7,97,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
2,109,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
0,111,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
15,99,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
3,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,101,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,109,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
14,100,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
13,100,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
12,100,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
1,111,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
11,100,CgT70IXyrw6SavFN1iJeKTyjRis=,Nb9DpGGDMeHyuYr+ETySISt9xrA=
