22,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-2,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-3,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-4,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-5,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
23,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-12,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
31,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
17,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-8,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
21,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
29,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-10,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
18,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
30,-11,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
16,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-7,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
22,-9,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-11,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
27,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
26,-11,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
25,-14,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-16,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
19,-6,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
24,-11,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
28,-15,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
20,-11,Th2d5/z5AEDCXTi4gjgcaPWO5LA=,xm4XSs97WgdZMrkrLSs7kDP93PA=
