-37,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-6,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-5,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-4,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-12,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-15,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-7,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-8,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-9,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-16,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-14,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-13,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-34,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-11,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-10,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-35,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-37,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-40,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-36,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-33,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-38,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-39,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-1,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-42,-3,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-41,-2,2hbox+U9IYgIXT2mqZA2p9yRCPE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
