80,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-7,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-8,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-13,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-9,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-10,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-11,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-14,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-12,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
89,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-5,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
90,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
88,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
86,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
87,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
84,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
85,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
91,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
83,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
80,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-1,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
81,-3,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
82,-2,yxdaz0d/b3l3leNhBd4GsP5kITw=,17vigt16qmcEP10vQ+c6dQaoM6w=
79,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
78,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
68,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
67,-31,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
66,-31,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
68,-31,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
70,-32,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
69,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
70,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
77,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
71,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
72,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
76,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
73,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
74,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
68,-32,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
75,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
75,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
76,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
74,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
77,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
66,-32,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
78,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
79,-30,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
65,-32,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
64,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
73,-20,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
69,-31,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
79,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
65,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
78,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
66,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
77,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
67,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
76,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
68,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
69,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
75,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
70,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
74,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
71,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
73,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
72,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
72,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
73,-29,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
71,-17,yxdaz0d/b3l3leNhBd4GsP5kITw=,L2J+8CqzDpHS+GoyyoHaJGD9dTA=
