8,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,77,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,76,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,67,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,74,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,75,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,73,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,68,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,72,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
6,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,69,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
2,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
1,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,71,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
13,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
12,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,65,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,66,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
11,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
10,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
9,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
8,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
7,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
5,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
4,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
3,70,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
15,69,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
14,69,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
0,64,tprKbXfT70K1gGBlfHGYXkwoZxs=,IXvOs0AxJ7K3V5yMZkNQpOay9gM=
