57,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-12,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-11,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-10,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-9,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-8,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-7,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-14,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-5,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-16,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
59,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-1,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-4,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
57,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
48,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
49,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
60,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
52,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-15,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
51,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
54,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
63,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-6,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
58,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
62,-3,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
50,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
55,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
61,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
56,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
53,-2,S/cE12vtPcYVoeKFfuD47+ytlww=,7anr02+LCED/QOWHjWfWCmVh9gE=
